T 1596490163 19*	Now talking on 22#manjaro-unregistered
T 1596490163 22*	Topic for 22#manjaro-unregistered is: Manjaro is no longer on IRC. Please read wiki.manjaro.org or vitis forum.manjaro.org for support.
T 1596490163 22*	Topic for 22#manjaro-unregistered set by 26jonathon!~quassel@manjaro/team/jonathon (24Sun Jul 26 15:54:17 2020)
T 1596843066 19*	Now talking on 22#manjaro-unregistered
T 1596843066 22*	Topic for 22#manjaro-unregistered is: Manjaro is no longer on IRC. Please read wiki.manjaro.org or vitis forum.manjaro.org for support.
T 1596843066 22*	Topic for 22#manjaro-unregistered set by 26jonathon!~quassel@manjaro/team/jonathon (24Sun Jul 26 15:54:17 2020)
T 1598703584 19*	Now talking on 22#manjaro-unregistered
T 1598703584 22*	Topic for 22#manjaro-unregistered is: Manjaro is no longer on IRC. Please read wiki.manjaro.org or vitis forum.manjaro.org for support.
T 1598703584 22*	Topic for 22#manjaro-unregistered set by 26jonathon!~quassel@manjaro/team/jonathon (24Sun Jul 26 15:54:17 2020)
T 1598703585 20<klockx>30	os
T 1598703588 20<klockx>30	exit
